국가,기관,상세분류,발행일,제목,원문,링크,수집일
미국,백악관,1. AI/데이터,2025-01-23,인공 지능 분야에서 미국의 리더십에 대한 장벽 제거,REMOVING BARRIERS TO AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE,https://www.whitehouse.gov/presidential-actions/2025/01/removing-barriers-to-american-leadership-in-artificial-intelligence/,2026-02-04
미국,백악관,2. 반도체/제조,2025-07-10,미국의 AI 행동 계획,America’s AI Action Plan,https://www.whitehouse.gov/wp-content/uploads/2025/07/Americas-AI-Action-Plan.pdf,2026-02-04
미국,백악관,3. 통신/6G/인프라,2025-06-30,미국의 젊은이들에 대한 서약,Pledge to America’s Youth,https://www.whitehouse.gov/edai/,2026-02-04
미국,NTIA,1. AI/데이터,2024-03-27,잠재적인 피해와 위험을 인식,Recognize Potential Harms and Risks,https://www.ntia.gov/issues/artificial-intelligence/ai-accountability-policy-report/requisites-for-ai-accountability-areas-of-significant-commenter-agreement/recognize-potential-harms-and-risks,2026-02-04
미국,NTIA,3. 통신/6G/인프라,2024-10-11,국가 스펙트럼 전략,National Spectrum Strategy,https://www.ntia.gov/programs-and-initiatives/national-spectrum-strategy,2026-02-04
중국,CAC,1. AI/데이터,2024-04-03,2024 중국-아프리카 인터넷 개발 및 협력 포럼 의장의 중국-아프리카 AI 협력에 관한 성명,2024 China-Africa Internet Development and Cooperation Forum Chair´s Statement on China-Africa Cooperation on AI,https://www.cac.gov.cn/2024-04/03/c_[card-number].htm,2026-02-04
중국,CAC,2. 반도체/제조,2025-04-06,2017년 중국 인터넷 발전 보고서,Report on China Internet Development 2017,https://www.cac.gov.cn/1122128829_15135790794381n.pdf,2026-02-04
중국,CAC,3. 통신/6G/인프라,2025-09-28,중국-아프리카 사이버 공간 운명공동체 공동 구축 행동 계획(2025-2026),Plan of Actions on Jointly Building a China-Africa Community with a Shared Future in Cyberspace（2025-2026）,https://www.cac.gov.cn/2025-09/28/c_1760606713169654.htm,2026-02-04
대한민국,산업통상자원부,2. 반도체/제조,2024-01-15,“세계 최대·최고 반도체 메가 클러스터” 조성방안 발표,“세계 최대·최고 반도체 메가 클러스터” 조성방안 발표,https://www.motie.go.kr/attach/down/095a2dda9c864e1d90d751f7668a1117/29bce4501e43341c0cbf92bfebee7f6d/778bdbf5db9ced7c8fd52756c00bf0cd,2026-02-04
대한민국,산업통상자원부,4. 사이버보안,2024-02-03,- 산업통상부,- 산업통상부,https://www.motie.go.kr/attach/down/c7e533609d0cae9cb7a03ce626aa73ca/4ef649707b8935df4493ce986c615c46,2026-02-04
싱가포르,MDDI,1. AI/데이터,2024-03-01,싱가포르의 경제적 잠재력을 높이기 위해 시작된 인공 지능(AI) 이니셔티브,Artificial Intelligence (AI) initiatives launched to uplift Singapore’s economic potential,https://www.mddi.gov.sg/newsroom/ai-initiatives-launched-to-uplift-sg-economic-potential/,2026-02-04
싱가포르,MDDI,2. 반도체/제조,2025-12-01,"유럽연합-싱가포르 디지털 파트너십, AI, 사이버 보안 및 기타 신기술 분야에서 새로운 우선순위를 부여하며 새로운 단계 진입","European Union-Singapore Digital Partnership Enters New Phase with Refreshed Priorities in AI, Cybersecurity and Other Emerging Technologies",https://www.mddi.gov.sg/newsroom/european-union-singapore-digital-partnership-enters-new-phase--with-refreshed-priorities-in-ai--cybersecurity-and-other-emerging-technologies/,2026-02-04
싱가포르,MDDI,3. 통신/6G/인프라,2025-08-28,Google Cloud의 AI 아시아 이벤트에서 Josephine Teo 장관의 개회사,Opening Remarks by Minister Josephine Teo at Google Cloud's AI Asia Event,https://www.mddi.gov.sg/newsroom/opening-remarks-by-minister-josephine-teo-at-google-cloud-s-ai-asia-event/,2026-02-04
싱가포르,IMDA,4. 사이버보안,2026-01-19,에이전트 AI를 위한 모델 AI 거버넌스 프레임워크,MODEL AI GOVERNANCE FRAMEWORK FOR AGENTIC AI,https://www.imda.gov.sg/-/media/imda/files/about/emerging-tech-and-research/artificial-intelligence/mgf-for-agentic-ai.pdf,2026-02-04
일본,MIC,3. 통신/6G/인프라,2025-09-19,5G 개발현황 공개(2024년 말 기준),Publication of 5G Development Status (As at the End of FY 2024),https://www.soumu.go.jp/main_sosiki/joho_tsusin/eng/pressrelease/2025/9/19_4.html,2026-02-04
일본,MIC,4. 사이버보안,2024-03-12,텍스트 레이어,Die Textebenen,https://www.tele.soumu.go.jp/resource/j/equ/mra/pdf/05/e/15.pdf,2026-02-04
일본,디지털청,1. AI/데이터,2025-06-06,텍스트 생성 AI 활용 리스크 대응 가이드북(α 버전)│디지털 에이전시,Guidebook for Countering Risks of Using Text-Generating AI (α Version)｜Digital Agency,https://www.digital.go.jp/en/resources/generalitve-ai-guidebook,2026-02-04
일본,디지털청,2. 반도체/제조,2025-05-23,스마트폰으로 IC 칩 등을 판독하는 방법│디지털 에이전시,"About Reading IC Chips, etc. with Smartphones｜Digital Agency",https://www.digital.go.jp/en/policies/mynumber/cc910477-be5b-412e-8398-e89991764134,2026-02-04
일본,디지털청,3. 통신/6G/인프라,2025-11-07,정부클라우드│디지털 에이전시,Government Cloud｜Digital Agency,https://www.digital.go.jp/en/policies/gov_cloud,2026-02-04
일본,디지털청,4. 사이버보안,2024-12-19,결과 및 진행 상황: 안전 및 보안 분야에서 탄력적인 디지털 인프라 달성|디지털 에이전시,Results and Progress: Achieving a Resilient Digital infrastructure in safty and security｜Digital Agency,https://www.digital.go.jp/en/policies/report-202309-202408/safe-and-secure,2026-02-04
일본,METI,1. AI/데이터,2024-02-01,GENIAC / 경제산업성(METI),"GENIAC / Ministry of Economy, Trade and Industry (METI)",https://www.meti.go.jp/english/policy/mono_info_service/geniac/index.html,2026-02-04
일본,METI,2. 반도체/제조,2024-07-12,일본의 반도체 활성화 전략 개요 2024년 7월 경제부 상무정보정책국,"Outline of Semiconductor Revitalization Strategy in Japan July 2024 Commerce and Information Policy Bureau, Ministry of Economy,",https://www.meti.go.jp/english/policy/0704_001.pdf,2026-02-04
일본,METI,3. 통신/6G/인프라,2025-09-11,제5회 아시아 CCUS 네트워크 포럼 개최,The Fifth Asia CCUS Network Forum Held,https://www.meti.go.jp/english/press/2025/0911_003.html,2026-02-04
네덜란드,EZK,1. AI/데이터,2024-01-18,"네덜란드 정부, 생성 AI 비전 제시",Dutch government presents vision on generative AI,https://www.government.nl/latest/news/2024/01/18/dutch-government-dutch-government-presents-vision-on-generative-ai,2026-02-04
네덜란드,EZK,2. 반도체/제조,2025-03-12,"유럽 ​​국가들, 반도체 산업 입지 강화에 합의",European countries agree to strengthen position in semiconductor industry,https://www.government.nl/latest/news/2025/03/12/european-countries-agree-to-strengthen-position-in-semiconductor-industry,2026-02-04
네덜란드,Digitalisation,1. AI/데이터,2025-12-04,생성 AI에 대한 정부 차원의 모니터,Government-wide Monitor on Generative AI,https://www.nldigitalgovernment.nl/news/government-wide-monitor-on-generative-ai/,2026-02-04
네덜란드,Digitalisation,3. 통신/6G/인프라,2025-07-16,공공행정의 클라우드 주권 강화,Strengthening Cloud Sovereignty of Public Administrations,https://www.nldigitalgovernment.nl/strengthening-cloud-sovereignty-of-public-administrations/,2026-02-04
네덜란드,Digitalisation,4. 사이버보안,2025-05-09,“사이버 세상을 더욱 논리적이고 간단하게 만듭니다”,“Making the World of Cyber More Logical and Straightforward”,https://www.nldigitalgovernment.nl/featured-stories/make-the-world-of-cyber-more-logical-and-straightforward/,2026-02-04
스웨덴,Finance,1. AI/데이터,2025-09-22,인공지능 분야를 선도하는 스웨덴,Sweden leading the way in artificial intelligence,https://www.government.se/articles/2025/09/sweden-leading-the-way-in-artificial-intelligence/,2026-02-04
스웨덴,Finance,3. 통신/6G/인프라,2024-03-08,미래 6G 정책 개발 원칙에 관한 공동성명,Joint statement on principles for development of future 6G policies,https://www.government.se/press-releases/2024/03/joint-statement-on-principles-for-development-of-future-6g-policies/,2026-02-04
스웨덴,Finance,4. 사이버보안,2024-12-09,보안정책,Security policy,https://www.government.se/government-policy/sweden-in-a-digital-world/security-policy/,2026-02-04
핀란드,LVM,1. AI/데이터,2025-11-27,"정부, 사이버 복원력법을 보완하는 국가 법안 제안",Government proposes national legislation supplementing the Cyber Resilience Act,https://lvm.fi/en/-/government-proposes-national-legislation-supplementing-the-cyber-resilience-act,2026-02-04
핀란드,LVM,3. 통신/6G/인프라,2025-06-17,"국가 6G 로드맵, 이동통신 기술 개발 및 구현 방향 제시",National 6G roadmap sets direction for development and implementation of mobile communication technologies,https://lvm.fi/en/-/national-6g-roadmap-sets-direction-for-development-and-implementation-of-mobile-communication-technologies,2026-02-04
핀란드,MEE,1. AI/데이터,2025-08-01,2025년 8월 2일부터 EU 인공지능법 적용,Application of EU Artificial Intelligence Act to begin on 2 August 2025,https://tem.fi/en/-/application-of-eu-artificial-intelligence-act-to-begin-on-2-august-2025,2026-02-04
핀란드,MEE,2. 반도체/제조,2025-04-24,전략: 양자 기술은 핀란드의 새로운 성장 원동력이자 지속 가능한 미래의 구축자입니다.,Strategy: quantum technology is Finland's new driver of growth and builder of a sustainable future,https://tem.fi/en/-/strategy-quantum-technology-is-finland-s-new-driver-of-growth-and-builder-of-a-sustainable-future,2026-02-04
핀란드,MEE,3. 통신/6G/인프라,2025-09-05,기업의 국제 시장 접근을 강화하기 위한 Team Finland 네트워크의 새로운 전략,New strategy for Team Finland network to enhance international market access for businesses,https://tem.fi/en/-/new-strategy-for-team-finland-network-to-enhance-international-market-access-for-businesses,2026-02-04
스위스,OFCOM,1. AI/데이터,2025-03-10,인공지능,Artificial Intelligence,https://www.bakom.admin.ch/en/artificial-intelligence,2026-02-04
스위스,OFCOM,3. 통신/6G/인프라,2025-04-10,모바일 통신: 5G를 향한 진화,Mobile communications: evolution towards 5G,https://www.bakom.admin.ch/en/5g-en,2026-02-04
스위스,OFCOM,4. 사이버보안,2025-07-30,보도자료,Press releases,https://www.bakom.admin.ch/en/press-releases,2026-02-04
스위스,WBF,1. AI/데이터,2026-01-28,AI 서밋 2027: 스위스는 이벤트 개최 의지를 나타냄,AI Summit 2027: Switzerland indicates willingness to host event,https://www.wbf.admin.ch/en/newnsb/fVHic4Zdu8Sd1ZLKT3X6g,2026-02-04
스위스,WBF,2. 반도체/제조,2025-08-21,스위스를 위한 밝은 빛: 새로운 스위스 광원 출시,A bright light for Switzerland: The new Swiss Light Source is inaugurated,https://www.wbf.admin.ch/en/newnsb/Ifa7o8c-RXaBRPvQKCl2N,2026-02-04
스위스,WBF,3. 통신/6G/인프라,2026-01-30,뮤온은 스위스 국립과학재단으로부터 자금 지원을 받습니다,Muons receive funding from the Swiss National Science Foundation,https://www.wbf.admin.ch/en/newnsb/Y2xur7Gy3iGRLJ9q-4Kdz,2026-02-04
덴마크,Digitaliseringsstyrelsen,1. AI/데이터,2024-05-03,"디지털정부청, AI 가이드 발간",The Agency for Digital Government publishes AI guides,https://en.digst.dk/news/news-archive/2024/maj/the-agency-for-digital-government-publishes-ai-guides/,2026-02-04
덴마크,Erhvervsministeriet,1. AI/데이터,2024-02-06,빅테크의 인공지능 개발 및 활용에 대한 경계,BOUNDARIES FOR BIG TECH'S DEVELOPMENT AND USE OF ARTIFICIAL INTELLIGENCE,https://www.em.dk/Media/638466069602286743/Recommendations%20on%20AI%20from%20the%20Danish%20Expert%20Group%20-%20Boundaries%20for%20big%20tech's%20development%20and%20use%20of%20AI.pdf,2026-02-04
노르웨이,KDD,3. 통신/6G/인프라,2025-10-21,노르웨이의 클라우드 컴퓨팅 전략,Cloud Computing strategy for Norway,https://www.regjeringen.no/en/documents/cloud-computing-strategy-for-norway/id2484403/?ch=3,2026-02-04
노르웨이,KDD,4. 사이버보안,2025-10-21,인공지능을 위한 국가 전략,The National Strategy for Artificial Intelligence,https://www.regjeringen.no/en/documents/nasjonal-strategi-for-kunstig-intelligens/id2685594/?ch=7,2026-02-04
이스라엘,IIA,1. AI/데이터,2025-05-14,인공 지능을 위한 국가 프로그램,National Program for Artificial Intelligence,https://innovationisrael.org.il/wp-content/uploads/2025/05/AI-National-Program-en-14.5.25.pdf,2026-02-04
이스라엘,IIA,2. 반도체/제조,2024-09-08,칩스 JU (구 KDT JU),Chips JU (formerly KDT JU),https://innovationisrael.org.il/iserd/chips-ju-formerly-kdt-ju/,2026-02-04
이스라엘,IIA,4. 사이버보안,2024-03-28,성공 사례 아카이브,Success stories Archive,https://innovationisrael.org.il/en/success_story/,2026-02-04
이스라엘,MoC,1. AI/데이터,2024-01-02,생성 AI의 시작,The Dawn of Generative AI,https://itrade.gov.il/ghana/2024/01/02/the-dawn-of-generative-ai/,2026-02-04
이스라엘,MoC,2. 반도체/제조,2025-04-30,이스라엘의 반도체 부문: 글로벌 기술 생태계의 핵심 노드,Israel’s Semiconductor Sector: A Key Node in the Global Tech Ecosystem,https://itrade.gov.il/usa/israels-semiconductor-sector-a-key-node-in-the-global-tech-ecosystem/,2026-02-04
캐나다,ISED,1. AI/데이터,2026-01-09,"캐나다 혁신, 과학 및 경제 개발","Innovation, Science and Economic Development Canada",https://ised-isde.canada.ca/site/ised/en,2026-02-04
캐나다,ISED,2. 반도체/제조,2026-01-15,캐나다 반도체 산업,Canadian semiconductor industry,https://ised-isde.canada.ca/site/digital-technologies-ict/en/canadian-semiconductor-industry,2026-02-04
캐나다,TBS,2. 반도체/제조,2024-11-13,개인적인 사용을 위해 캐나다로 식품 반입,Bringing food into Canada for personal use,http://inspection.canada.ca/en/food-safety-consumers/bring-food-personal-use,2026-02-04
캐나다,TBS,4. 사이버보안,2024-04-19,개인정보 보호정책,Privacy notice statement,https://www.canada.ca/en/services/benefits/apply-privacy.html,2026-02-04
프랑스,Bercy,1. AI/데이터,2024-04-02,인공 지능의 경제적 영향,The Economic Implications of Artificial Intelligence,https://www.tresor.economie.gouv.fr/Articles/2024/04/02/the-economic-implications-of-artificial-intelligence,2026-02-04
프랑스,DG Entreprises,1. AI/데이터,2024-11-28,AI 기여 요청 - 효율성 규칙 및 규정을 위한 AI 2024년 11월 28일 프랑스 AI부에서 f의 지원을 받아,"Call for AI Contributions – AI for Efficiency Rules & Regulations On 28/11/2024, the French Ministry of AI, with support f",https://www.entreprises.gouv.fr/files/files/Espace-entreprises/Aide-financement/2024/20241128%20-%20AI%20for%20Efficiency%20-%20Rules%20and%20Regulations.pdf,2026-02-04
프랑스,DG Entreprises,2. 반도체/제조,2025-04-04,"주제 27, 반도체: 세계화된 시장과 유럽의 의존","Théma 27, Les semi-conducteurs : un marché mondialisé et une dépendance européenne",https://www.entreprises.gouv.fr/files/files/Publications/2025/Th%C3%A9mas/20250404-thema-semiconducteur-version%20anglaise.pdf,2026-02-04
프랑스,DG Entreprises,3. 통신/6G/인프라,2024-11-26,유럽의 산업 정책 도구인 유럽 공동 관심의 중요한 프로젝트,"Important Projects of Common European Interest, a European industrial policy tool",https://www.entreprises.gouv.fr/files/files/Publications/2024/themas/2024-themas-dge-n17-piiec-eng.pdf,2026-02-04
호주,DITRDCA,1. AI/데이터,2025-02-06,온라인 안전법 검토,Online Safety Act Review,https://www.infrastructure.gov.au/sites/default/files/documents/osar-submission-105-department-of-industry-science-and-resources.pdf,2026-02-04
호주,DITRDCA,2. 반도체/제조,2025-02-20,노퍽 섬—호 번호.2025년 2월 29~20일,Norfolk Island—Issue no. 29—20 February 2025,https://www.infrastructure.gov.au/sites/default/files/documents/norfolk-island-issue-no-29-20-february-2025.pdf,2026-02-04
호주,DITRDCA,3. 통신/6G/인프라,2025-10-29,3G 네트워크 스위치 꺼짐,3G network switch off,https://www.infrastructure.gov.au/media-communications/phone/mobile-services-and-coverage/3g-network-switch,2026-02-04
호주,DISR,2. 반도체/제조,2026-01-30,ABC 브리즈번의 스티브 오스틴과의 인터뷰,"Interview with Steve Austin, ABC Brisbane",https://www.minister.industry.gov.au/ministers/timayres/transcripts/interview-steve-austin-abc-brisbane-1,2026-02-04
호주,DISR,3. 통신/6G/인프라,2025-12-01,책임 있는 AI 네트워크,Responsible AI Network,https://www.industry.gov.au/national-artificial-intelligence-centre/about-national-ai-centre/responsible-ai-network,2026-02-04
호주,DISR,4. 사이버보안,2025-11-13,IIS 파트너,IIS Partners,https://aidirectory.industry.gov.au/organisation/iis-partners,2026-02-04
아일랜드,DETE,1. AI/데이터,2025-02-21,AI 및 교육 조언 문서,AI and Education Advice Paper,https://enterprise.gov.ie/en/publications/publication-files/ai-advisory-council-ai-on-education-paper.pdf,2026-02-04
오스트리아,BMF,2. 반도체/제조,2025-04-11,인도 재무장관 BMF 방문,Visit of the Indian Finance Minister to the BMF,https://www.bmf.gv.at/en/press/press-releases/2025/April-2025/Visit-of-the-Indian-Finance-Minister-to-the-BMF.html,2026-02-04
벨기에,연방혁신기술부,2. 반도체/제조,2025-11-19,팩트시트 4 권고사항(EU) 2023/2113에 따른 연구 보안과 관련된 핵심 기술 목록,"Factsheet 4 List of critical technologies related to research security, according to Recommendation (EU) 2023/2113",https://www.belspo.be/belspo/ResearchSecurity/Factsheet-4_en.stm,2026-02-04
벨기에,BIPT,1. AI/데이터,2025-10-08,당국에 전자 증거 제공,Provision of electronic evidence to authorities,https://www.bipt.be/operators/telecommunications/security/provision-of-electronic-evidence,2026-02-04
벨기에,BIPT,3. 통신/6G/인프라,2025-10-09,5G,5G,https://www.bipt.be/consumers/questions-and-complaints/5g,2026-02-04
벨기에,FPS Economy,3. 통신/6G/인프라,2024-12-10,BCO 파트너 네트워크,The BCO Network of partners,https://economie.fgov.be/en/themes/online/broadband-competence-office/bco-network-partners,2026-02-04
대만,moda,1. AI/데이터,2025-03-24,"디지털부, 대만 AI 산업 및 글로벌 경쟁력 강화를 위한 주요 계획 발표",Ministry of Digital Affairs Unveils Major Initiatives to Boost Taiwan’s AI Industry and Global Competitiveness,https://moda.gov.tw/en/press/press-releases/15428,2026-02-04
대만,MOEA,1. AI/데이터,2025-11-30,"모자이크, 생성 AI를 위한 적층형 AI 칩의 메모리 큐브 운용성","MOSAIC, Memory-cube Operability in a Stacked AI Chip for Generative AI",https://www.moea.gov.tw/MNS/doit_e/content/Content.aspx?menu_id=44520,2026-02-04
대만,MOEA,2. 반도체/제조,2025-09-12,"MOEA, 대만의 반도체 혁신 체인 강화를 위해 실리콘 포토닉스 및 3D 칩 모듈 선보여",MOEA Showcases Silicon Photonics and 3D Chip Modules to Strengthen Taiwan's Semiconductor Innovation Chain,https://www.moea.gov.tw/MNS/english/news/News.aspx?kind=6&menu_id=176&news_id=120455,2026-02-04
대만,MOEA,3. 통신/6G/인프라,2025-12-10,"대만, IEEE GLOBECOM 2025에서 최초의 6G 기지국 안테나 시스템 공개",Taiwan Unveils Its First 6G Base Station Antenna System at IEEE GLOBECOM 2025,https://www.moea.gov.tw/MNS/english/news/News.aspx?kind=6&menu_id=176&news_id=121341,2026-02-04
대만,MOEA,4. 사이버보안,2025-04-23,"MOEA, E-Mobility Taiwan에서 대만의 AI 스마트 자동차 산업을 가속화하기 위한 18가지 최첨단 혁신 선보여",MOEA Showcases 18 Cutting-Edge Innovations to Accelerate Taiwan's AI Smart Vehicle Industry at E-Mobility Taiwan,https://www.moea.gov.tw/Mns/English/news/News.aspx?kind=6&menu_id=176&news_id=119154,2026-02-04
UAE,TDRA,1. AI/데이터,2024-03-05,TDRA,TDRA,https://tdra.gov.ae/en/media/press-release/2024/tdra-provides-generative-ai-on-government-portals-aligned-with-dls-2,2026-02-04
UAE,TDRA,3. 통신/6G/인프라,2025-02-27,연방 네트워크(FedNet),Federal Network (FedNet),https://tdra.gov.ae/en/tdra-initiatives/federal-network,2026-02-04
UAE,TDRA,4. 사이버보안,2025-03-10,정보 보안 인식 세션,Information Security Awareness Sessions,https://tdra.gov.ae/en/Services/information-security-awareness-sessions,2026-02-04
UAE,MoIAT,1. AI/데이터,2025-03-19,AI 혁신 프로그램,AI Innovation Program,https://moiat.gov.ae/en/ai-innovation-program-v2,2026-02-04
UAE,MoIAT,2. 반도체/제조,2025-06-04,HBN-CB-003,HBN-CB-003,https://eservices.moiat.gov.ae/backend/api/v1.1/UploadAttachment/GetAttachmentByRecordId?recordAttachmentId=2711117&download=true,2026-02-04
UAE,MoIAT,4. 사이버보안,2025-02-21,스타트업 피치 대회,Startup Pitch Competition,https://moiat.gov.ae/en/startup-pitch-competition,2026-02-04
사우디,MIM,1. AI/데이터,2025-10-15,고객 경험 정책,Customer Experience Policy,https://www.mim.gov.sa/en/knowledge-legislation/policies/customer-experience-policy,2026-02-04
사우디,MIM,2. 반도체/제조,2025-09-30,"사우디아라비아, 첨단 제조 국산화 강화",Saudi Arabia Strengthens Localization of Advanced Manufactur,https://www.mim.gov.sa/en/media-center/news/Saudi-Arabia-Strengthens-Localization-of-Advanced-Manufacturing-Technologies-in-High-Level-Meetings-with-Chinese-Industry-Leaders,2026-02-04
사우디,MIM,3. 통신/6G/인프라,2025-08-25,"리야드, 2026년 1월 제5회 미래 광물 포럼 개최",Riyadh to Host 5th Future Minerals Forum in Jan 2026,https://www.mim.gov.sa/en/media-center/news/riyadh-to-host-future-minerals-forum-2026,2026-02-04
사우디,MIM,4. 사이버보안,2025-08-29,조직도 |산업광물자원부,Organizational Chart | Ministry of Industry and Mineral Reso,https://www.mim.gov.sa/en/about/organizational-chart,2026-02-04
